Sample Problem 8b -- Solute transport in a semi-infinite
aquifer of infinite width with a continuous gaussian source
Model Data:  V=4.0 ft/d, DX=150.0 ft**2/d, DY=30.0 ft**2/d
             WS=65 ft, YC=450 ft, C0=1000.0 mg/L
====
  33  37   1 104   1
MG/L      FT/D      FT**2/D   PER DAY   FEET      DAYS
    1000.0      4.00     150.0      30.0       0.0
    450.0       65.0
       0.0      50.0     100.0     150.0     200.0     250.0     300.0     350.0
     400.0     450.0     500.0     550.0     600.0     650.0     700.0     750.0
     800.0     850.0     900.0     950.0    1000.0    1050.0    1100.0    1150.0
    1200.0    1250.0    1300.0    1350.0    1400.0    1450.0    1500.0    1550.0
    1600.0
       0.0      25.0      50.0      75.0     100.0     125.0     150.0     175.0
     200.0     225.0     250.0     275.0     300.0     325.0     350.0     375.0
     400.0     425.0     450.0     475.0     500.0     525.0     550.0     575.0
     600.0     625.0     650.0     675.0     700.0     725.0     750.0     775.0
     800.0     825.0     850.0     875.0     900.0
     300.0
     250.0     250.0       0.1
