Sample Problem 6 -- Solute transport in a semi-infinite
aquifer of finite width with a continuous 'strip' source
Model Data:  V=1.0 ft/d, DX=200.0 ft**2/d, DY=60.0 ft**2/d
     W=3000 ft, Y1=400 ft, Y2=2000 ft, C0=1000.0 mg/L
====
  31  27  02 300   1
MG/L      FT/D      FT**2/D   PER DAY   FEET      DAYS
    1000.0       1.0     200.0      60.0       0.0
    3000.0     400.0    2000.0
       0.0     150.0     300.0     450.0     600.0     750.0     900.0    1050.0
    1200.0    1350.0    1500.0    1650.0    1800.0    1950.0    2100.0    2250.0
    2400.0    2550.0    2700.0    2850.0    3000.0    3150.0    3300.0    3450.0
    3600.0    3750.0    3900.0    4050.0    4200.0    4350.0    4500.0
       0.0     100.0     200.0     300.0     400.0     500.0     600.0     700.0
     800.0     900.0    1000.0    1100.0    1200.0    1300.0    1400.0    1500.0
    1600.0    1700.0    1800.0    1900.0    2000.0    2100.0    2200.0    2300.0
    2400.0    2500.0    2600.0    2700.0    2800.0    2900.0    3000.0
    1500.0    3000.0
      750.      750.       0.1
