Sample Problem 7 -- Solute transport in a semi-infinite
aquifer of infinite width with a continuous 'strip' source
Model Data:  V=1.42 ft/d, DX=100.0 ft**2/d, DY=20.0 ft**2/d
             Y1=635 ft, Y2=865 ft, C0=40.0 mg/L
====
  31  31   1 104   1
MG/L      FT/D      FT**2/D   PER DAY   FEET      DAYS
      40.0      1.42     100.0      20.0       0.0
     635.0     865.0
       0.0     100.0     200.0     300.0     400.0     500.0     600.0     700.0
     800.0     900.0    1000.0    1100.0    1200.0    1300.0    1400.0    1500.0
    1600.0    1700.0    1800.0    1900.0    2000.0    2100.0    2200.0    2300.0
    2400.0    2500.0    2600.0    2700.0    2800.0    2900.0    3000.0
       0.0      50.0     100.0     150.0     200.0     250.0     300.0     350.0
     400.0     450.0     500.0     550.0     600.0     650.0     700.0     750.0
     800.0     850.0     900.0     950.0    1000.0    1050.0    1100.0    1150.0
    1200.0    1250.0    1300.0    1350.0    1400.0    1450.0    1500.0
    1826.0
      500.      500.       0.1
